date,revenue,type,subtype,,,,,,,,,
1/1/07,"5,585,391.37",Net Toll Revenue,,,,,,,,,,
1/1/07,"-152,312.18",Volume Discount,,,,,,,,,,
1/1/07,"948,672.15",Commuter Revenue,,,,,,,,,,
2/1/07,"5,348,570.97",Net Toll Revenue,,,,,,,,,,
2/1/07,"-132,301.23",Volume Discount,,,,,,,,,,
2/1/07,"69,840.62",Commuter Revenue,,,,,,,,,,
3/1/07,"6,031,151.74",Net Toll Revenue,,,,,,,,,,
3/1/07,"-153,285.18",Volume Discount,,,,,,,,,,
3/1/07,"30,581.65",Commuter Revenue,,,,,,,,,,
4/1/07,"6,017,278.04",Net Toll Revenue,,,,,,,,,,
4/1/07,"-135,100.03",Volume Discount,,,,,,,,,,
4/1/07,"910,051.69",Commuter Revenue,,,,,,,,,,
5/1/07,"7,124,931.60",Net Toll Revenue,,,,,,,,,,
5/1/07,"-151,063.64",Volume Discount,,,,,,,,,,
5/1/07,"89,757.50",Commuter Revenue,,,,,,,,,,
6/1/07,"7,505,550.07",Net Toll Revenue,,,,,,,,,,
6/1/07,"-142,469.21",Volume Discount,,,,,,,,,,
6/1/07,"14,955.00",Commuter Revenue,,,,,,,,,,
7/1/07,"8,656,612.40",Net Toll Revenue,,,,,,,,,,
7/1/07,"-184,492.76",Volume Discount,,,,,,,,,,
7/1/07,"912,937.46",Commuter Revenue,,,,,,,,,,
8/1/07,"9,282,030.87",Net Toll Revenue,,,,,,,,,,
8/1/07,"-157,411.63",Volume Discount,,,,,,,,,,
8/1/07,"87,806.60",Commuter Revenue,,,,,,,,,,
9/1/07,"7,327,143.76",Net Toll Revenue,,,,,,,,,,
9/1/07,"-156,117.45",Volume Discount,,,,,,,,,,
9/1/07,"26,437.90",Commuter Revenue,,,,,,,,,,
10/1/07,"7,215,918.82",Net Toll Revenue,,,,,,,,,,
10/1/07,"-182,216.41",Volume Discount,,,,,,,,,,
10/1/07,"917,290.26",Commuter Revenue,,,,,,,,,,
11/1/07,"6,424,181.60",Net Toll Revenue,,,,,,,,,,
11/1/07,"-152,200.53",Volume Discount,,,,,,,,,,
11/1/07,"77,158.10",Commuter Revenue,,,,,,,,,,
12/1/07,"5,779,192.18",Net Toll Revenue,,,,,,,,,,
12/1/07,"-167,902.54",Volume Discount,,,,,,,,,,
12/1/07,"15,309.25",Commuter Revenue,,,,,,,,,,
1/1/08,"5,628,871.44",Net Toll Revenue,,,,,,,,,,
1/1/08,"-155,948.67",Volume Discount,,,,,,,,,,
1/1/08,"955,186.26",Commuter Revenue,,,,,,,,,,
2/1/08,"5,356,831.42",Net Toll Revenue,,,,,,,,,,
2/1/08,"-138,575.52",Volume Discount,,,,,,,,,,
2/1/08,"71,782.35",Commuter Revenue,,,,,,,,,,
3/1/08,"5,885,568.92",Net Toll Revenue,,,,,,,,,,
3/1/08,"-150,392.80",Volume Discount,,,,,,,,,,
3/1/08,"27,534.65",Commuter Revenue,,,,,,,,,,
4/1/08,"6,178,643.15",Net Toll Revenue,,,,,,,,,,
4/1/08,"-147,898.64",Volume Discount,,,,,,,,,,
4/1/08,"900,704.54",Commuter Revenue,,,,,,,,,,
5/1/08,"6,872,633.28",Net Toll Revenue,,,,,,,,,,
5/1/08,"-152,706.21",Volume Discount,,,,,,,,,,
5/1/08,"91,225.85",Commuter Revenue,,,,,,,,,,
6/1/08,"7,172,495.86",Net Toll Revenue,,,,,,,,,,
6/1/08,"-158,082.18",Volume Discount,,,,,,,,,,
6/1/08,"27,116.55",Commuter Revenue,,,,,,,,,,
7/1/08,"8,575,645.80",Net Toll Revenue,,,,,,,,,,
7/1/08,"-163,575.20",Volume Discount,,,,,,,,,,
7/1/08,"892,570.49",Commuter Revenue,,,,,,,,,,
8/1/08,"8,715,354.49",Net Toll Revenue,,,,,,,,,,
8/1/08,"-156,540.60",Volume Discount,,,,,,,,,,
8/1/08,"93,437.90",Commuter Revenue,,,,,,,,,,
9/1/08,"6,703,167.45",Net Toll Revenue,,,,,,,,,,
9/1/08,"-177,875.58",Volume Discount,,,,,,,,,,
9/1/08,"27,315.15",Commuter Revenue,,,,,,,,,,
10/1/08,"6,813,856.32",Net Toll Revenue,,,,,,,,,,
10/1/08,"-162,130.92",Volume Discount,,,,,,,,,,
10/1/08,"899,414.74",Commuter Revenue,,,,,,,,,,
11/1/08,"5,781,048.61",Net Toll Revenue,,,,,,,,,,
11/1/08,"-142,420.63",Volume Discount,,,,,,,,,,
11/1/08,"78,283.70",Commuter Revenue,,,,,,,,,,
12/1/08,"5,571,741.31",Net Toll Revenue,,,,,,,,,,
12/1/08,"-158,545.99",Volume Discount,,,,,,,,,,
12/1/08,"20,615.35",Commuter Revenue,,,,,,,,,,
1/1/09,"5,131,289.76",Net Toll Revenue,,,,,,,,,,
1/1/09,"-132,487.65",Volume Discount,,,,,,,,,,
1/1/09,"1,117,704.91",Commuter Revenue,,,,,,,,,,
2/1/09,"6,309,344.21",Net Toll Revenue,,,,,,,,,,
2/1/09,"-128,445.53",Volume Discount,,,,,,,,,,
2/1/09,"173,042.80",Commuter Revenue,,,,,,,,,,
3/1/09,"7,062,932.41",Net Toll Revenue,,,,,,,,,,
3/1/09,"-145,496.89",Volume Discount,,,,,,,,,,
3/1/09,"28,391.55",Commuter Revenue,,,,,,,,,,
4/1/09,"7,589,368.74",Net Toll Revenue,,,,,,,,,,
4/1/09,"-143,549.55",Volume Discount,,,,,,,,,,
4/1/09,"1,134,319.92",Commuter Revenue,,,,,,,,,,
5/1/09,"8,437,392.99",Net Toll Revenue,,,,,,,,,,
5/1/09,"-154,244.47",Volume Discount,,,,,,,,,,
5/1/09,"131,291.00",Commuter Revenue,,,,,,,,,,
6/1/09,"8,937,442.87",Net Toll Revenue,,,,,,,,,,
6/1/09,"-185,694.66",Volume Discount,,,,,,,,,,
6/1/09,"34,960.70",Commuter Revenue,,,,,,,,,,
7/1/09,"10,876,238.75",Net Toll Revenue,,,,,,,,,,
7/1/09,"-180,482.03",Volume Discount,,,,,,,,,,
7/1/09,"1,130,012.88",Commuter Revenue,,,,,,,,,,
8/1/09,"10,962,799.28",Net Toll Revenue,,,,,,,,,,
8/1/09,"-201,021.21",Volume Discount,,,,,,,,,,
8/1/09,"124,361.65",Commuter Revenue,,,,,,,,,,
9/1/09,"8,941,342.50",Net Toll Revenue,,,,,,,,,,
9/1/09,"-186,550.49",Volume Discount,,,,,,,,,,
9/1/09,"76,824.86",Commuter Revenue,,,,,,,,,,
10/1/09,"8,570,463.16",Net Toll Revenue,,,,,,,,,,
10/1/09,"-168,262.88",Volume Discount,,,,,,,,,,
10/1/09,"1,097,742.24",Commuter Revenue,,,,,,,,,,
11/1/09,"7,398,155.85",Net Toll Revenue,,,,,,,,,,
11/1/09,"-166,005.69",Volume Discount,,,,,,,,,,
11/1/09,"126,313.54",Commuter Revenue,,,,,,,,,,
12/1/09,"7,230,238.02",Net Toll Revenue,,,,,,,,,,
12/1/09,"-194,812.96",Volume Discount,,,,,,,,,,
12/1/09,"31,262.80",Commuter Revenue,,,,,,,,,,
1/1/10,"6,425,150.95",Net Toll Revenue,,,,,,,,,,
1/1/10,"-167,442.63",Volume Discount,,,,,,,,,,
1/1/10,"1,148,069.23",Commuter Revenue,,,,,,,,,,
2/1/10,"6,271,721.17",Net Toll Revenue,,,,,,,,,,
2/1/10,"-148,328.99",Volume Discount,,,,,,,,,,
2/1/10,"134,583.10",Commuter Revenue,,,,,,,,,,
3/1/10,"7,338,312.86",Net Toll Revenue,,,,,,,,,,
3/1/10,"-160,912.68",Volume Discount,,,,,,,,,,
3/1/10,"45,297.02",Commuter Revenue,,,,,,,,,,
4/1/10,"7,728,729.13",Net Toll Revenue,,,,,,,,,,
4/1/10,"-139,305.86",Volume Discount,,,,,,,,,,
4/1/10,"1,114,386.26",Commuter Revenue,,,,,,,,,,
5/1/10,"8,464,183.71",Net Toll Revenue,,,,,,,,,,
5/1/10,"-151,304.29",Volume Discount,,,,,,,,,,
5/1/10,"123,353.30",Commuter Revenue,,,,,,,,,,
6/1/10,"8,885,951.43",Net Toll Revenue,,,,,,,,,,
6/1/10,"-164,056.98",Volume Discount,,,,,,,,,,
6/1/10,"34,696.28",Commuter Revenue,,,,,,,,,,
7/1/10,"10,844,943.61",Net Toll Revenue,,,,,,,,,,
7/1/10,"-157,022.30",Volume Discount,,,,,,,,,,
7/1/10,"1,107,039.30",Commuter Revenue,,,,,,,,,,
8/1/10,"11,147,861.86",Net Toll Revenue,,,,,,,,,,
8/1/10,"-159,058.27",Volume Discount,,,,,,,,,,
8/1/10,"141,972.05",Commuter Revenue,,,,,,,,,,
9/1/10,"8,884,428.74",Net Toll Revenue,,,,,,,,,,
9/1/10,"-149,648.01",Volume Discount,,,,,,,,,,
9/1/10,"50,283.35",Commuter Revenue,,,,,,,,,,
10/1/10,"8,644,799.77",Net Toll Revenue,,,,,,,,,,
10/1/10,"-160,983.33",Volume Discount,,,,,,,,,,
10/1/10,"1,113,330.67",Commuter Revenue,,,,,,,,,,
11/1/10,"7,542,908.04",Net Toll Revenue,,,,,,,,,,
11/1/10,"-149,588.91",Volume Discount,,,,,,,,,,
11/1/10,"138,783.90",Commuter Revenue,,,,,,,,,,
12/1/10,"7,263,909.38",Net Toll Revenue,,,,,,,,,,
12/1/10,"-165,167.53",Volume Discount,,,,,,,,,,
12/1/10,"24,770.21",Commuter Revenue,,,,,,,,,,
1/1/11,"6,486,412.62",Net Toll Revenue,,,,,,,,,,
1/1/11,"-155,045.52",Volume Discount,,,,,,,,,,
1/1/11,"1,158,180.17",Commuter Revenue,,,,,,,,,,
2/1/11,"6,217,765.14",Net Toll Revenue,,,,,,,,,,
2/1/11,"-142,931.11",Volume Discount,,,,,,,,,,
2/1/11,"138,455.90",Commuter Revenue,,,,,,,,,,
3/1/11,"7,367,625.26",Net Toll Revenue,,,,,,,,,,
3/1/11,"-154,701.85",Volume Discount,,,,,,,,,,
3/1/11,"32,464.07",Commuter Revenue,,,,,,,,,,
4/1/11,"7,394,739.33",Net Toll Revenue,,,,,,,,,,
4/1/11,"-136,024.46",Volume Discount,,,,,,,,,,
4/1/11,"1,107,507.88",Commuter Revenue,,,,,,,,,,
5/1/11,"8,285,306.86",Net Toll Revenue,,,,,,,,,,
5/1/11,"-163,150.77",Volume Discount,,,,,,,,,,
5/1/11,"156,598.75",Commuter Revenue,,,,,,,,,,
6/1/11,"8,835,010.75",Net Toll Revenue,,,,,,,,,,
6/1/11,"-170,395.35",Volume Discount,,,,,,,,,,
6/1/11,"42,751.67",Commuter Revenue,,,,,,,,,,
7/1/11,"10,684,886.63",Net Toll Revenue,,,,,,,,,,
7/1/11,"-162,869.97",Volume Discount,,,,,,,,,,
7/1/11,"1,094,382.51",Commuter Revenue,,,,,,,,,,
8/1/11,"10,848,537.83",Net Toll Revenue,,,,,,,,,,
8/1/11,"-169,885.58",Volume Discount,,,,,,,,,,
8/1/11,"170,887.50",Commuter Revenue,,,,,,,,,,
9/1/11,"8,906,082.59",Net Toll Revenue,,,,,,,,,,
9/1/11,"-138,362.20",Volume Discount,,,,,,,,,,
9/1/11,"50,716.12",Commuter Revenue,,,,,,,,,,
10/1/11,"8,369,504.88",Net Toll Revenue,,,,,,,,,,
10/1/11,"-156,402.93",Volume Discount,,,,,,,,,,
10/1/11,"1,108,374.10",Commuter Revenue,,,,,,,,,,
11/1/11,"7,510,933.01",Net Toll Revenue,,,,,,,,,,
11/1/11,"-146,743.49",Volume Discount,,,,,,,,,,
11/1/11,"149,158.20",Commuter Revenue,,,,,,,,,,
12/1/11,"7,331,203.66",Net Toll Revenue,,,,,,,,,,
12/1/11,"-151,140.29",Volume Discount,,,,,,,,,,
12/1/11,"25,141.43",Commuter Revenue,,,,,,,,,,
1/1/12,"6,554,032.78",Net Toll Revenue,,,,,,,,,,
1/1/12,"-136,595.55",Volume Discount,Business,,,,,,,,,
1/1/12,"434,555.00",Commuter Revenue,,,,,,,,,,
2/1/12,"6,632,328.42",Net Toll Revenue,,,,,,,,,,
2/1/12,"-129,509.44",Volume Discount,Business,,,,,,,,,
2/1/12,"436,037.49",Commuter Revenue,,,,,,,,,,
3/1/12,"7,185,806.52",Net Toll Revenue,,,,,,,,,,
3/1/12,"-153,642.50",Volume Discount,Business,,,,,,,,,
3/1/12,"447,470.93",Commuter Revenue,,,,,,,,,,
4/1/12,"7,431,065.27",Net Toll Revenue,,,,,,,,,,
4/1/12,"-140,834.42",Volume Discount,Business,,,,,,,,,
4/1/12,"439,845.55",Commuter Revenue,,,,,,,,,,
5/1/12,"8,415,593.78",Net Toll Revenue,,,,,,,,,,
5/1/12,"-155,965.49",Volume Discount,Business,,,,,,,,,
5/1/12,"436,728.27",Commuter Revenue,,,,,,,,,,
6/1/12,"8,930,925.83",Net Toll Revenue,,,,,,,,,,
6/1/12,"-142,785.18",Volume Discount,Business,,,,,,,,,
6/1/12,"446,977.83",Commuter Revenue,,,,,,,,,,
7/1/12,"10,561,002.23",Net Toll Revenue,,,,,,,,,,
7/1/12,"-151,031.47",Volume Discount,Business,,,,,,,,,
7/1/12,"439,752.17",Commuter Revenue,,,,,,,,,,
8/1/12,"11,116,350.05",Net Toll Revenue,,,,,,,,,,
8/1/12,"-156,051.97",Volume Discount,Business,,,,,,,,,
8/1/12,"431,155.97",Commuter Revenue,,,,,,,,,,
9/1/12,"8,572,714.07",Net Toll Revenue,,,,,,,,,,
9/1/12,"-121,914.75",Volume Discount,Business,,,,,,,,,
9/1/12,"430,973.62",Commuter Revenue,,,,,,,,,,
10/1/12,"8,280,815.37",Net Toll Revenue,,,,,,,,,,
10/1/12,"-152,924.29",Volume Discount,Business,,,,,,,,,
10/1/12,"430,384.11",Commuter Revenue,,,,,,,,,,
11/1/12,"9,982,165.54",Net Toll Revenue,,,,,,,,,,
11/1/12,"-164,440.10",Volume Discount,Business,,,,,,,,,
11/1/12,"-482,349.11",Volume Discount,Personal,,,,,,,,,
11/1/12,0.00,Commuter Revenue,,,,,,,,,,
12/1/12,"9,155,771.97",Net Toll Revenue,,,,,,,,,,
12/1/12,"-145,972.29",Volume Discount,Business,,,,,,,,,
12/1/12,"-442,208.76",Volume Discount,Personal,,,,,,,,,
12/1/12,0.00,Commuter Revenue,,,,,,,,,,
1/1/13,"9,007,519.82",Net Toll Revenue,,,,,,,,,,
1/1/13,"-170,953.53",Volume Discount,Business,,,,,,,,,
1/1/13,"-530,016.91",Volume Discount,Personal,,,,,,,,,
1/1/13,0.00,Commuter Revenue,,,,,,,,,,
2/1/13,"7,923,006.90",Net Toll Revenue,,,,,,,,,,
2/1/13,"-143,177.41",Volume Discount,Business,,,,,,,,,
2/1/13,"-394,963.37",Volume Discount,Personal,,,,,,,,,
2/1/13,0.00,Commuter Revenue,,,,,,,,,,
3/1/13,"9,559,173.55",Net Toll Revenue,,,,,,,,,,
3/1/13,"-168,082.87",Volume Discount,Business,,,,,,,,,
3/1/13,"-538,153.13",Volume Discount,Personal,,,,,,,,,
3/1/13,0.00,Commuter Revenue,,,,,,,,,,
4/1/13,"9,939,385.40",Net Toll Revenue,,,,,,,,,,
4/1/13,"-187,743.42",Volume Discount,Business,,,,,,,,,
4/1/13,"-550,356.77",Volume Discount,Personal,,,,,,,,,
4/1/13,0.00,Commuter Revenue,,,,,,,,,,
5/1/13,"11,362,970.90",Net Toll Revenue,,,,,,,,,,
5/1/13,"-198,979.04",Volume Discount,Business,,,,,,,,,
5/1/13,"-596,365.73",Volume Discount,Personal,,,,,,,,,
5/1/13,0.00,Commuter Revenue,,,,,,,,,,
6/1/13,"11,716,080.69",Net Toll Revenue,,,,,,,,,,
6/1/13,"-174,143.58",Volume Discount,Business,,,,,,,,,
6/1/13,"-536,545.96",Volume Discount,Personal,,,,,,,,,
6/1/13,0.00,Commuter Revenue,,,,,,,,,,
7/1/13,"14,023,438.36",Net Toll Revenue,,,,,,,,,,
7/1/13,"-189,184.85",Volume Discount,Business,,,,,,,,,
7/1/13,"-554,723.17",Volume Discount,Personal,,,,,,,,,
7/1/13,0.00,Commuter Revenue,,,,,,,,,,
8/1/13,"14,749,617.98",Net Toll Revenue,,,,,,,,,,
8/1/13,"-192,134.25",Volume Discount,Business,,,,,,,,,
8/1/13,"-579,877.46",Volume Discount,Personal,,,,,,,,,
8/1/13,0.00,Commuter Revenue,,,,,,,,,,
9/1/13,"11,482,405.14",Net Toll Revenue,,,,,,,,,,
9/1/13,"-140,954.21",Volume Discount,Business,,,,,,,,,
9/1/13,"-541,876.30",Volume Discount,Personal,,,,,,,,,
9/1/13,0.00,Commuter Revenue,,,,,,,,,,
10/1/13,"11,393,946.02",Net Toll Revenue,,,,,,,,,,
