date,transactions,vehicle
2007-01-01,3907712,Passenger
2007-01-01,615498,Commercial
2007-01-01,770939,Commuter
2007-01-01,34592,Non Revenue
2007-02-01,3770357,Passenger
2007-02-01,552559,Commercial
2007-02-01,668249,Commuter
2007-02-01,31839,Non Revenue
2007-03-01,4222639,Passenger
2007-03-01,636455,Commercial
2007-03-01,790578,Commuter
2007-03-01,34801,Non Revenue
2007-04-01,4252406,Passenger
2007-04-01,628034,Commercial
2007-04-01,737552,Commuter
2007-04-01,31610,Non Revenue
2007-05-01,4987543,Passenger
2007-05-01,734823,Commercial
2007-05-01,792062,Commuter
2007-05-01,27697,Non Revenue
2007-06-01,5406251,Passenger
2007-06-01,712454,Commercial
2007-06-01,756349,Commuter
2007-06-01,26291,Non Revenue
2007-07-01,6586785,Passenger
2007-07-01,711950,Commercial
2007-07-01,703192,Commuter
2007-07-01,26241,Non Revenue
2007-08-01,7027827,Passenger
2007-08-01,756862,Commercial
2007-08-01,740255,Commuter
2007-08-01,27193,Non Revenue
2007-09-01,5391344,Passenger
2007-09-01,657582,Commercial
2007-09-01,727248,Commuter
2007-09-01,23767,Non Revenue
2007-10-01,5153752,Passenger
2007-10-01,727927,Commercial
2007-10-01,808721,Commuter
2007-10-01,26507,Non Revenue
2007-11-01,4563992,Passenger
2007-11-01,638587,Commercial
2007-11-01,735612,Commuter
2007-11-01,25524,Non Revenue
2007-12-01,4072648,Passenger
2007-12-01,575756,Commercial
2007-12-01,693791,Commuter
2007-12-01,44227,Non Revenue
2008-01-01,3897124,Passenger
2008-01-01,614910,Commercial
2008-01-01,784857,Commuter
2008-01-01,34713,Non Revenue
2008-02-01,3732172,Passenger
2008-02-01,566202,Commercial
2008-02-01,702569,Commuter
2008-02-01,42248,Non Revenue
2008-03-01,4126618,Passenger
2008-03-01,609783,Commercial
2008-03-01,786741,Commuter
2008-03-01,32141,Non Revenue
2008-04-01,4277100,Passenger
2008-04-01,655096,Commercial
2008-04-01,782622,Commuter
2008-04-01,25625,Non Revenue
2008-05-01,4927123,Passenger
2008-05-01,682138,Commercial
2008-05-01,761173,Commuter
2008-05-01,26533,Non Revenue
2008-06-01,5172395,Passenger
2008-06-01,673848,Commercial
2008-06-01,744718,Commuter
2008-06-01,24461,Non Revenue
2008-07-01,6346572,Passenger
2008-07-01,715878,Commercial
2008-07-01,716884,Commuter
2008-07-01,25593,Non Revenue
2008-08-01,6765449,Passenger
2008-08-01,662802,Commercial
2008-08-01,688807,Commuter
2008-08-01,24919,Non Revenue
2008-09-01,4917369,Passenger
2008-09-01,641148,Commercial
2008-09-01,757311,Commuter
2008-09-01,24958,Non Revenue
2008-10-01,4976874,Passenger
2008-10-01,660606,Commercial
2008-10-01,795392,Commuter
2008-10-01,25687,Non Revenue
2008-11-01,4341565,Passenger
2008-11-01,536950,Commercial
2008-11-01,679541,Commuter
2008-11-01,24325,Non Revenue
2008-12-01,4111826,Passenger
2008-12-01,558090,Commercial
2008-12-01,741772,Commuter
2008-12-01,42076,Non Revenue
2009-01-01,3710275,Passenger
2009-01-01,529342,Commercial
2009-01-01,734260,Commuter
2009-01-01,42028,Non Revenue
2009-02-01,3509839,Passenger
2009-02-01,485251,Commercial
2009-02-01,711614,Commuter
2009-02-01,30873,Non Revenue
2009-03-01,3890716,Passenger
2009-03-01,546701,Commercial
2009-03-01,848057,Commuter
2009-03-01,31613,Non Revenue
2009-04-01,4123387,Passenger
2009-04-01,587320,Commercial
2009-04-01,827353,Commuter
2009-04-01,25944,Non Revenue
2009-05-01,4705988,Passenger
2009-05-01,615221,Commercial
2009-05-01,780482,Commuter
2009-05-01,25336,Non Revenue
2009-06-01,4916952,Passenger
2009-06-01,641236,Commercial
2009-06-01,820397,Commuter
2009-06-01,25875,Non Revenue
2009-07-01,6283598,Passenger
2009-07-01,664256,Commercial
2009-07-01,767476,Commuter
2009-07-01,25669,Non Revenue
2009-08-01,6589801,Passenger
2009-08-01,632754,Commercial
2009-08-01,728234,Commuter
2009-08-01,25180,Non Revenue
2009-09-01,5075658,Passenger
2009-09-01,620413,Commercial
2009-09-01,795226,Commuter
2009-09-01,25070,Non Revenue
2009-10-01,4823056,Passenger
2009-10-01,619152,Commercial
2009-10-01,824407,Commuter
2009-10-01,24747,Non Revenue
2009-11-01,4175753,Passenger
2009-11-01,542715,Commercial
2009-11-01,734293,Commuter
2009-11-01,23874,Non Revenue
2009-12-01,4069534,Passenger
2009-12-01,555063,Commercial
2009-12-01,800677,Commuter
2009-12-01,33685,Non Revenue
2010-01-01,3564560,Passenger
2010-01-01,506109,Commercial
2010-01-01,770422,Commuter
2010-01-01,38486,Non Revenue
2010-02-01,3532659,Passenger
2010-02-01,480194,Commercial
2010-02-01,725463,Commuter
2010-02-01,25433,Non Revenue
2010-03-01,4014582,Passenger
2010-03-01,582478,Commercial
2010-03-01,870715,Commuter
2010-03-01,27891,Non Revenue
2010-04-01,4202417,Passenger
2010-04-01,620995,Commercial
2010-04-01,808025,Commuter
2010-04-01,25721,Non Revenue
2010-05-01,4781018,Passenger
2010-05-01,627096,Commercial
2010-05-01,764957,Commuter
2010-05-01,24654,Non Revenue
2010-06-01,5065783,Passenger
2010-06-01,653571,Commercial
2010-06-01,802496,Commuter
2010-06-01,24945,Non Revenue
2010-07-01,6493467,Passenger
2010-07-01,651493,Commercial
2010-07-01,733423,Commuter
2010-07-01,25037,Non Revenue
2010-08-01,6747833,Passenger
2010-08-01,664755,Commercial
2010-08-01,739665,Commuter
2010-08-01,25565,Non Revenue
2010-09-01,5117118,Passenger
2010-09-01,625828,Commercial
2010-09-01,789984,Commuter
2010-09-01,23338,Non Revenue
2010-10-01,4981612,Passenger
2010-10-01,607142,Commercial
2010-10-01,794497,Commuter
2010-10-01,23901,Non Revenue
2010-11-01,4296504,Passenger
2010-11-01,577923,Commercial
2010-11-01,753898,Commuter
2010-11-01,24080,Non Revenue
2010-12-01,4096982,Passenger
2010-12-01,559168,Commercial
2010-12-01,784439,Commuter
2010-12-01,34359,Non Revenue
2011-01-01,3558647,Passenger
2011-01-01,532188,Commercial
2011-01-01,762372,Commuter
2011-01-01,37673,Non Revenue
2011-02-01,3430020,Passenger
2011-02-01,499510,Commercial
2011-02-01,682385,Commuter
2011-02-01,36386,Non Revenue
2011-03-01,4029835,Passenger
2011-03-01,602257,Commercial
2011-03-01,865481,Commuter
2011-03-01,28765,Non Revenue
2011-04-01,4083098,Passenger
2011-04-01,577607,Commercial
2011-04-01,771055,Commuter
2011-04-01,25297,Non Revenue
2011-05-01,4659455,Passenger
2011-05-01,626083,Commercial
2011-05-01,773433,Commuter
2011-05-01,24548,Non Revenue
2011-06-01,5035502,Passenger
2011-06-01,654219,Commercial
2011-06-01,801432,Commuter
2011-06-01,24832,Non Revenue
2011-07-01,6515449,Passenger
2011-07-01,626027,Commercial
2011-07-01,706233,Commuter
2011-07-01,23254,Non Revenue
2011-08-01,6531208,Passenger
2011-08-01,683607,Commercial
2011-08-01,755261,Commuter
2011-08-01,24258,Non Revenue
2011-09-01,5165525,Passenger
2011-09-01,635250,Commercial
2011-09-01,783836,Commuter
2011-09-01,22913,Non Revenue
2011-10-01,4844871,Passenger
2011-10-01,605861,Commercial
2011-10-01,784907,Commuter
2011-10-01,24458,Non Revenue
2011-11-01,4266223,Passenger
2011-11-01,577492,Commercial
2011-11-01,744542,Commuter
2011-11-01,23392,Non Revenue
2011-12-01,4225316,Passenger
2011-12-01,562195,Commercial
2011-12-01,782865,Commuter
2011-12-01,27575,Non Revenue
2012-01-01,3618192,Passenger
2012-01-01,543160,Commercial
2012-01-01,782385,Commuter
2012-01-01,34011,Non Revenue
2012-02-01,3733758,Passenger
2012-02-01,524743,Commercial
2012-02-01,750924,Commuter
2012-02-01,25306,Non Revenue
2012-03-01,4004503,Passenger
2012-03-01,576087,Commercial
2012-03-01,828288,Commuter
2012-03-01,29489,Non Revenue
2012-04-01,4157821,Passenger
2012-04-01,582296,Commercial
2012-04-01,778988,Commuter
2012-04-01,23257,Non Revenue
2012-05-01,4811704,Passenger
2012-05-01,640573,Commercial
2012-05-01,804054,Commuter
2012-05-01,24782,Non Revenue
2012-06-01,5251667,Passenger
2012-06-01,627593,Commercial
2012-06-01,782841,Commuter
2012-06-01,23118,Non Revenue
2012-07-01,6470432,Passenger
2012-07-01,643638,Commercial
2012-07-01,728990,Commuter
2012-07-01,22777,Non Revenue
2012-08-01,6817327,Passenger
2012-08-01,674693,Commercial
2012-08-01,757482,Commuter
2012-08-01,24251,Non Revenue
2012-09-01,5103679,Passenger
2012-09-01,585541,Commercial
2012-09-01,727711,Commuter
2012-09-01,21588,Non Revenue
2012-10-01,4775458,Passenger
2012-10-01,630989,Commercial
2012-10-01,789229,Commuter
2012-10-01,23018,Non Revenue
2012-11-01,4917807,Passenger
2012-11-01,576350,Commercial
2012-11-01,8,Commuter
2012-11-01,23198,Non Revenue
2012-12-01,4619599,Passenger
2012-12-01,517660,Commercial
2012-12-01,0,Commuter
2012-12-01,33393,Non Revenue
2013-01-01,4406740,Passenger
2013-01-01,558896,Commercial
2013-01-01,26636,Non Revenue
2013-02-01,3874150,Passenger
2013-02-01,489283,Commercial
2013-02-01,32403,Non Revenue
2013-03-01,4786257,Passenger
2013-03-01,545527,Commercial
2013-03-01,27686,Non Revenue
2013-04-01,4863363,Passenger
2013-04-01,595885,Commercial
2013-04-01,21993,Non Revenue
2013-05-01,5593020,Passenger
2013-05-01,653807,Commercial
2013-05-01,21965,Non Revenue
2013-06-01,5921449,Passenger
2013-06-01,610296,Commercial
2013-06-01,20664,Non Revenue
2013-07-01,7204801,Passenger
2013-07-01,657577,Commercial
2013-07-01,21450,Non Revenue
2013-08-01,7645310,Passenger
2013-08-01,666618,Commercial
2013-08-01,21821,Non Revenue
2013-09-01,5848856,Passenger
2013-09-01,606083,Commercial
2013-09-01,20285,Non Revenue
2013-10-01,5758046,Passenger
2013-10-01,641472,Commercial
2013-10-01,22541,Non Revenue
2013-11-01,4989215,Passenger
2013-11-01,549997,Commercial
2013-11-01,20348,Non Revenue
2013-12-01,4754350,Passenger
2013-12-01,552744,Commercial
2013-12-01,34700,Non Revenue
2014-01-01,4412072,Passenger
2014-01-01,557820,Commercial
2014-01-01,31094,Non Revenue
2014-02-01,4123770,Passenger
2014-02-01,491181,Commercial
2014-02-01,33193,Non Revenue
2014-03-01,4859409,Passenger
2014-03-01,557454,Commercial
2014-03-01,26695,Non Revenue
2014-04-01,5070144,Passenger
2014-04-01,597413,Commercial
2014-04-01,23227,Non Revenue
2014-05-01,5742544,Passenger
2014-05-01,639521,Commercial
2014-05-01,22862,Non Revenue
2014-06-01,6208177,Passenger
2014-06-01,645827,Commercial
2014-06-01,23454,Non Revenue
2014-07-01,7410050,Passenger
2014-07-01,671484,Commercial
2014-07-01,22934,Non Revenue
2014-08-01,7856303,Passenger
2014-08-01,657348,Commercial
2014-08-01,21752,Non Revenue
2014-09-01,6109243,Passenger
2014-09-01,639747,Commercial
2014-09-01,22689,Non Revenue
2014-10-01,6038161,Passenger
2014-10-01,647073,Commercial
2014-10-01,22570,Non Revenue
2014-11-01,5067604,Passenger
2014-11-01,540187,Commercial
2014-11-01,22896,Non Revenue
2014-12-01,5158687,Passenger
2014-12-01,569025,Commercial
2014-12-01,26626,Non Revenue
2015-01-01,4406963,Passenger
2015-01-01,524252,Commercial
2015-01-01,35017,Non Revenue
2015-02-01,4137276,Passenger
2015-02-01,497868,Commercial
2015-02-01,36289,Non Revenue
2015-03-01,5187747,Passenger
2015-03-01,580027,Commercial
2015-03-01,25104,Non Revenue
2015-04-01,5370426,Passenger
2015-04-01,607406,Commercial
2015-04-01,22969,Non Revenue
2015-05-01,6193398,Passenger
2015-05-01,637951,Commercial
2015-05-01,21910,Non Revenue
2015-06-01,6546622,Passenger
2015-06-01,671709,Commercial
2015-06-01,20700,Non Revenue
2015-07-01,7923391,Passenger
2015-07-01,691024,Commercial
2015-07-01,21528,Non Revenue
2015-08-01,8044105,Passenger
2015-08-01,669282,Commercial
2015-08-01,21590,Non Revenue
2015-09-01,6603824,Passenger
2015-09-01,659311,Commercial
2015-09-01,20702,Non Revenue
2015-10-01,6400597,Passenger
2015-10-01,666958,Commercial
2015-10-01,20927,Non Revenue
2015-11-01,5508944,Passenger
2015-11-01,585101,Commercial
2015-11-01,19727,Non Revenue
2015-12-01,5514023,Passenger
2015-12-01,595523,Commercial
2015-12-01,25249,Non Revenue
2016-01-01,4959045,Passenger
2016-01-01,549598,Commercial
2016-01-01,25430,Non Revenue
2016-02-01,4857391,Passenger
2016-02-01,541324,Commercial
2016-02-01,27012,Non Revenue
2016-03-01,5489678,Passenger
2016-03-01,616557,Commercial
2016-03-01,25904,Non Revenue
2016-04-01,5593476,Passenger
2016-04-01,610639,Commercial
2016-04-01,22195,Non Revenue
2016-05-01,6380023,Passenger
2016-05-01,662937,Commercial
2016-05-01,21670,Non Revenue
2016-06-01,6964629,Passenger
2016-06-01,698050,Commercial
2016-06-01,23085,Non Revenue
2016-07-01,8194657,Passenger
2016-07-01,659530,Commercial
2016-07-01,20665,Non Revenue
2016-08-01,8422237,Passenger
2016-08-01,721156,Commercial
2016-08-01,22332,Non Revenue
2016-09-01,6963760,Passenger
2016-09-01,681287,Commercial
2016-09-01,20635,Non Revenue
2016-10-01,6575273,Passenger
2016-10-01,662795,Commercial
2016-10-01,21465,Non Revenue
2016-11-01,5762595,Passenger
2016-11-01,618884,Commercial
2016-11-01,21266,Non Revenue
2016-12-01,5538741,Passenger
2016-12-01,605462,Commercial
2016-12-01,34323,Non Revenue
2017-01-01,5246169,Passenger
2017-01-01,596847,Commercial
2017-01-01,30485,Non Revenue
2017-02-01,4612505,Passenger
2017-02-01,518800,Commercial
2017-02-01,36356,Non Revenue
2017-03-01,5611200,Passenger
2017-03-01,616637,Commercial
2017-03-01,30655,Non Revenue
2017-04-01,5750504,Passenger
2017-04-01,612612,Commercial
2017-04-01,23778,Non Revenue
2017-05-01,6686813,Passenger
2017-05-01,708008,Commercial
2017-05-01,22780,Non Revenue
2017-06-01,7224006,Passenger
2017-06-01,717848,Commercial
2017-06-01,22777,Non Revenue
2017-07-01,8355762,Passenger
2017-07-01,678414,Commercial
2017-07-01,21329,Non Revenue
2017-08-01,8647586,Passenger
2017-08-01,740545,Commercial
2017-08-01,23799,Non Revenue
2017-09-01,7155965,Passenger
2017-09-01,676662,Commercial
2017-09-01,21140,Non Revenue
2017-10-01,6896299,Passenger
2017-10-01,688972,Commercial
2017-10-01,21791,Non Revenue
2017-11-01,6102262,Passenger
2017-11-01,650362,Commercial
2017-11-01,21591,Non Revenue
2017-12-01,5697567,Passenger
2017-12-01,604102,Commercial
2017-12-01,36744,Non Revenue
2018-01-01,5234832,Passenger
2018-01-01,606249,Commercial
2018-01-01,32467,Non Revenue
2018-02-01,5074534,Passenger
2018-02-01,552474,Commercial
2018-02-01,30477,Non Revenue
2018-03-01,5689733,Passenger
2018-03-01,609972,Commercial
2018-03-01,32194,Non Revenue
2018-04-01,5975818,Passenger
2018-04-01,647802,Commercial
2018-04-01,24583,Non Revenue
2018-05-01,6961390,Passenger
2018-05-01,742720,Commercial
2018-05-01,24443,Non Revenue
2018-06-01,7433515,Passenger
2018-06-01,719584,Commercial
2018-06-01,22740,Non Revenue
2018-07-01,8559207,Passenger
2018-07-01,713540,Commercial
2018-07-01,21969,Non Revenue
2018-08-01,8932354,Passenger
2018-08-01,756196,Commercial
2018-08-01,23172,Non Revenue
2018-09-01,7226475,Passenger
2018-09-01,672171,Commercial
2018-09-01,20944,Non Revenue
2018-10-01,7067098,Passenger
2018-10-01,717641,Commercial
2018-10-01,22054,Non Revenue
2018-11-01,5966282,Passenger
2018-11-01,628357,Commercial
2018-11-01,27599,Non Revenue
2018-12-01,6054311,Passenger
2018-12-01,615441,Commercial
2018-12-01,25207,Non Revenue
2019-01-01,5423195,Passenger
2019-01-01,625879,Commercial
2019-01-01,36989,Non Revenue
2019-02-01,5187379,Passenger
2019-02-01,552493,Commercial
2019-02-01,30882,Non Revenue
2019-03-01,6056375,Passenger
2019-03-01,633777,Commercial
2019-03-01,29254,Non Revenue
2019-04-01,6146328,Passenger
2019-04-01,688583,Commercial
2019-04-01,25569,Non Revenue
2019-05-01,7112272,Passenger
2019-05-01,742735,Commercial
2019-05-01,25402,Non Revenue
2019-06-01,7492435,Passenger
2019-06-01,708401,Commercial
2019-06-01,22952,Non Revenue
2019-07-01,8713744,Passenger
2019-07-01,753506,Commercial
2019-07-01,22654,Non Revenue
2019-08-01,9027855,Passenger
2019-08-01,762663,Commercial
2019-08-01,22710,Non Revenue
2019-09-01,7311971,Passenger
2019-09-01,697269,Commercial
2019-09-01,22667,Non Revenue
2019-10-01,7272410,Passenger
2019-10-01,756442,Commercial
2019-10-01,23663,Non Revenue
2019-11-01,6139788,Passenger
2019-11-01,645083,Commercial
2019-11-01,21866,Non Revenue
2019-12-01,5898118,Passenger
2019-12-01,612115,Commercial
2019-12-01,35406,Non Revenue
2020-01-01,6371702,NA
2020-02-01,6045846,NA
